date,product,units_produced,spoiled_units,cost_per_unit
2024-01-01,IPA,4663,183,1.8
2024-01-01,Pale Ale,2215,285,1.42
2024-01-01,Stout,3781,16,1.17
2024-01-01,Pilsner,6522,9,0.99
2024-01-01,Lager,6315,197,0.63
2024-01-01,Porter,5271,128,0.51
2024-01-01,Sour,6756,115,1.96
2024-01-01,Hefeweizen,5723,366,1.58
2024-01-02,IPA,5169,362,1.89
2024-01-02,Pale Ale,4788,106,0.9
2024-01-02,Stout,1291,221,1.12
2024-01-02,Pilsner,1321,431,1.82
2024-01-02,Lager,1606,422,1.5
2024-01-02,Porter,2499,93,0.87
2024-01-02,Sour,6476,89,0.91
2024-01-02,Hefeweizen,6155,251,0.9
2024-01-03,IPA,6578,226,1.95
2024-01-03,Pale Ale,4905,8,1.5
2024-01-03,Stout,1551,38,1.92
2024-01-03,Pilsner,5249,378,1.77
2024-01-03,Lager,4911,217,1.35
2024-01-03,Porter,6119,332,1.03
2024-01-03,Sour,5831,296,1.39
2024-01-03,Hefeweizen,1505,281,0.66
2024-01-04,IPA,1386,239,0.75
2024-01-04,Pale Ale,2083,212,0.69
2024-01-04,Stout,4081,267,0.9
2024-01-04,Pilsner,5972,229,1.28
2024-01-04,Lager,4514,197,1.84
2024-01-04,Porter,4215,349,0.82
2024-01-04,Sour,6254,312,1.81
2024-01-04,Hefeweizen,6535,298,0.76
2024-01-05,IPA,5248,424,1.4
2024-01-05,Pale Ale,2345,24,0.63
2024-01-05,Stout,3677,379,1.42
2024-01-05,Pilsner,1537,429,0.85
2024-01-05,Lager,4084,164,1.77
2024-01-05,Porter,4509,488,1.18
2024-01-05,Sour,2303,300,0.94
2024-01-05,Hefeweizen,1234,70,0.7
2024-01-06,IPA,4604,398,1.39
2024-01-06,Pale Ale,3831,293,1.48
2024-01-06,Stout,5886,263,1.29
2024-01-06,Pilsner,1641,387,1.93
2024-01-06,Lager,4211,307,1.2
2024-01-06,Porter,6823,110,1.36
2024-01-06,Sour,5959,281,1.04
2024-01-06,Hefeweizen,5214,199,1.92
2024-01-07,IPA,6575,324,0.65
2024-01-07,Pale Ale,1206,324,1.91
2024-01-07,Stout,5251,19,1.57
2024-01-07,Pilsner,2630,371,1.37
2024-01-07,Lager,3580,438,1.72
2024-01-07,Porter,4710,468,1.43
2024-01-07,Sour,2099,428,1.36
2024-01-07,Hefeweizen,3132,270,1.65
2024-01-08,IPA,3771,279,1.67
2024-01-08,Pale Ale,4869,472,0.63
2024-01-08,Stout,4711,101,0.75
2024-01-08,Pilsner,1161,366,1.32
2024-01-08,Lager,6786,196,1.13
2024-01-08,Porter,3564,298,0.84
2024-01-08,Sour,1821,390,0.87
2024-01-08,Hefeweizen,4161,138,0.7
2024-01-09,IPA,1321,426,1.8
2024-01-09,Pale Ale,3218,269,1.03
2024-01-09,Stout,2216,124,0.51
2024-01-09,Pilsner,2329,55,0.77
2024-01-09,Lager,2459,170,1.22
2024-01-09,Porter,3586,202,1.33
2024-01-09,Sour,2766,271,1.01
2024-01-09,Hefeweizen,2345,201,0.68
2024-01-10,IPA,2144,337,0.94
2024-01-10,Pale Ale,6879,48,1.58
2024-01-10,Stout,5405,186,1.41
2024-01-10,Pilsner,3560,15,1.67
2024-01-10,Lager,3179,394,0.79
2024-01-10,Porter,1620,249,1.45
2024-01-10,Sour,1019,236,1.47
2024-01-10,Hefeweizen,4843,360,1.52
2024-01-11,IPA,3901,60,0.66
2024-01-11,Pale Ale,2374,234,0.58
2024-01-11,Stout,5096,418,1.29
2024-01-11,Pilsner,1814,223,0.99
2024-01-11,Lager,5880,80,1.08
2024-01-11,Porter,3919,12,0.73
2024-01-11,Sour,4396,496,0.67
2024-01-11,Hefeweizen,1407,108,0.97
2024-01-12,IPA,5739,67,1.54
2024-01-12,Pale Ale,2551,150,1.36
